Fact,"Butte County, California","Amador County, California","Alpine County, California","Alameda County, California","Los Angeles County, California",California,"Kings County, California","Kern County, California","Inyo County, California","Imperial County, California","Humboldt County, California","Glenn County, California","Fresno County, California","El Dorado County, California","Del Norte County, California","Contra Costa County, California","Colusa County, California","Calaveras County, California","Mendocino County, California","Mariposa County, California","Marin County, California","Madera County, California","Lassen County, California","Lake County, California","Nevada County, California","Napa County, California","Monterey County, California","Mono County, California","Modoc County, California","Merced County, California","San Benito County, California","Sacramento County, California","Riverside County, California","Plumas County, California","Placer County, California","Orange County, California","San Mateo County, California","San Luis Obispo County, California","San Joaquin County, California","San Francisco County, California","San Diego County, California","San Bernardino County, California","Siskiyou County, California","Sierra County, California","Shasta County, California","Santa Cruz County, California","Santa Clara County, California","Santa Barbara County, California","Trinity County, California","Tehama County, California","Sutter County, California","Stanislaus County, California","Sonoma County, California","Solano County, California","Yuba County, California","Yolo County, California","Ventura County, California","Tuolumne County, California","Tulare County, California"
"Population estimates, July 1, 2019,  (V2019)","219,186","39,752","1,129","1,671,329","10,039,107","39,512,223","152,940","900,202","18,039","181,215","135,558","28,393","999,101","192,843","27,812","1,153,526","21,547","45,905","86,749","17,203","258,826","157,327","30,573","64,386","99,755","137,744","434,061","14,444","8,841","277,680","62,808","1,552,058","2,470,546","18,807","398,329","3,175,692","766,573","283,111","762,148","881,549","3,338,330","2,180,085","43,539","3,005","180,080","273,213","1,927,852","446,499","12,285","65,084","96,971","550,660","494,336","447,643","78,668","220,500","846,006","54,478","466,195"
"Population estimates, July 1, 2018,  (V2018)","231,256","39,383","1,101","1,666,753","10,105,518","39,557,045","151,366","896,764","17,987","181,827","136,373","28,047","994,400","190,678","27,828","1,150,215","21,627","45,602","87,606","17,471","259,666","157,672","30,802","64,382","99,696","139,417","435,594","14,250","8,777","274,765","61,537","1,540,975","2,450,758","18,804","393,149","3,185,968","769,545","284,010","752,660","883,305","3,343,364","2,171,603","43,724","2,987","180,040","274,255","1,937,570","446,527","12,535","63,916","96,807","549,815","499,942","446,610","78,041","220,408","850,967","54,539","465,861"
"Population estimates base, April 1, 2010,  (V2019)","220,005","38,091","1,175","1,510,258","9,819,968","37,254,519","152,974","839,621","18,542","174,524","134,611","28,122","930,507","181,058","28,610","1,049,204","21,407","45,578","87,850","18,247","252,430","150,834","34,895","64,662","98,747","136,535","415,059","14,206","9,682","255,796","55,265","1,418,735","2,189,765","20,007","348,502","3,008,989","718,517","269,597","685,306","805,184","3,095,349","2,035,183","44,900","3,239","177,221","262,350","1,781,686","423,947","13,784","63,440","94,756","514,450","483,861","413,343","72,142","200,855","823,398","55,368","442,182"
"Population estimates base, April 1, 2010,  (V2018)","220,002","38,091","1,175","1,510,258","9,818,672","37,254,523","152,982","839,619","18,542","174,524","134,611","28,122","930,496","181,058","28,610","1,049,204","21,407","45,578","87,850","18,247","252,423","150,841","34,895","64,664","98,745","136,578","415,061","14,206","9,686","255,796","55,265","1,418,735","2,189,765","20,007","348,503","3,010,274","718,518","269,597","685,306","805,184","3,095,349","2,035,201","44,900","3,240","177,221","262,356","1,781,672","423,947","13,784","63,440","94,756","514,451","483,868","413,298","72,146","200,855","823,393","55,368","442,181"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",-0.40%,4.40%,-3.90%,10.70%,2.20%,6.10%,Z,7.20%,-2.70%,3.80%,0.70%,1.00%,7.40%,6.50%,-2.80%,9.90%,0.70%,0.70%,-1.30%,-5.70%,2.50%,4.30%,-12.40%,-0.40%,1.00%,0.90%,4.60%,1.70%,-8.70%,8.60%,13.60%,9.40%,12.80%,-6.00%,14.30%,5.50%,6.70%,5.00%,11.20%,9.50%,7.80%,7.10%,-3.00%,-7.20%,1.60%,4.10%,8.20%,5.30%,-10.90%,2.60%,2.30%,7.00%,2.20%,8.30%,9.00%,9.80%,2.70%,-1.60%,5.40%
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",5.10%,3.40%,-6.30%,10.40%,2.90%,6.20%,-1.10%,6.80%,-3.00%,4.20%,1.30%,-0.30%,6.90%,5.30%,-2.70%,9.60%,1.00%,0.10%,-0.30%,-4.30%,2.90%,4.50%,-11.70%,-0.40%,1.00%,2.10%,4.90%,0.30%,-9.40%,7.40%,11.30%,8.60%,11.90%,-6.00%,12.80%,5.80%,7.10%,5.30%,9.80%,9.70%,8.00%,6.70%,-2.60%,-7.80%,1.60%,4.50%,8.80%,5.30%,-9.10%,0.80%,2.20%,6.90%,3.30%,8.10%,8.20%,9.70%,3.30%,-1.50%,5.40%
"Population, Census, April 1, 2010","220,000","38,091","1,175","1,510,271","9,818,605","37,253,956","152,982","839,631","18,546","174,528","134,623","28,122","930,450","181,058","28,610","1,049,025","21,419","45,578","87,841","18,251","252,409","150,865","34,895","64,665","98,764","136,484","415,057","14,202","9,686","255,793","55,269","1,418,788","2,189,641","20,007","348,432","3,010,232","718,451","269,637","685,306","805,235","3,095,313","2,035,210","44,900","3,240","177,223","262,382","1,781,642","423,895","13,786","63,463","94,737","514,453","483,878","413,344","72,155","200,849","823,318","55,365","442,179"
"Persons under 5 years, percent",5.50%,4.10%,4.00%,5.80%,6.00%,6.20%,7.50%,7.80%,5.60%,8.20%,5.30%,7.10%,7.80%,4.60%,5.60%,5.60%,7.10%,4.30%,5.90%,4.30%,4.60%,7.60%,5.00%,5.90%,4.30%,5.10%,7.10%,4.80%,5.00%,7.70%,6.60%,6.40%,6.50%,4.60%,5.30%,5.90%,5.70%,4.60%,7.10%,4.50%,6.20%,7.10%,5.20%,4.70%,5.90%,5.10%,5.90%,6.20%,4.30%,6.40%,7.00%,7.20%,5.00%,6.00%,7.90%,5.60%,5.90%,4.40%,7.90%
"Persons under 18 years, percent",20.00%,15.00%,17.50%,20.50%,21.70%,22.70%,27.10%,28.90%,20.50%,28.50%,19.20%,26.60%,28.30%,19.80%,21.00%,22.60%,27.30%,16.90%,21.40%,16.20%,20.00%,27.50%,17.10%,21.00%,17.10%,20.70%,26.10%,18.30%,19.50%,29.30%,25.70%,23.60%,25.10%,16.90%,22.20%,21.90%,20.60%,17.60%,27.10%,13.40%,21.60%,26.40%,20.10%,16.10%,21.40%,19.30%,21.90%,22.10%,17.10%,24.00%,25.90%,27.10%,19.60%,22.10%,27.60%,21.00%,22.90%,16.80%,30.70%
"Persons 65 years and over, percent",18.60%,27.00%,25.40%,13.80%,13.60%,14.30%,10.30%,11.00%,23.40%,13.00%,17.90%,15.90%,12.30%,21.20%,18.00%,15.80%,14.60%,27.50%,22.10%,27.90%,22.30%,14.00%,15.20%,22.70%,27.50%,19.10%,13.60%,15.80%,26.90%,11.20%,12.90%,14.10%,14.40%,28.40%,19.60%,14.80%,16.10%,20.10%,12.70%,15.70%,14.00%,11.60%,25.50%,31.60%,20.90%,16.50%,13.50%,15.30%,27.30%,19.40%,15.40%,13.20%,19.70%,15.80%,12.80%,12.50%,15.60%,26.20%,11.40%
"Female persons, percent",50.60%,45.60%,46.60%,50.80%,50.70%,50.30%,45.00%,48.70%,49.70%,48.70%,50.20%,49.20%,50.10%,50.10%,45.40%,51.10%,48.90%,50.20%,50.50%,49.00%,51.10%,51.80%,37.80%,50.10%,50.90%,50.20%,49.10%,46.90%,50.00%,49.50%,49.90%,51.10%,50.20%,50.20%,51.10%,50.60%,50.60%,49.30%,50.20%,49.00%,49.70%,50.20%,50.30%,49.40%,50.90%,50.50%,49.40%,50.00%,48.60%,50.30%,50.20%,50.50%,51.20%,50.30%,49.40%,51.60%,50.50%,48.10%,50.00%
"White alone, percent",85.90%,89.70%,69.90%,49.70%,70.80%,72.10%,81.00%,82.30%,80.00%,90.10%,83.40%,89.10%,76.70%,88.90%,78.40%,65.50%,91.20%,91.20%,86.20%,89.40%,85.50%,86.00%,81.10%,87.20%,93.40%,83.80%,82.70%,90.40%,88.30%,82.00%,87.90%,63.00%,79.70%,90.80%,84.30%,71.50%,60.00%,88.80%,66.50%,52.90%,75.50%,76.70%,86.10%,93.20%,87.80%,87.10%,53.10%,85.40%,87.00%,90.30%,72.80%,83.50%,86.80%,59.70%,78.30%,74.20%,84.10%,90.30%,88.20%
"Black or African American alone, percent",1.80%,2.70%,0.10%,11.20%,9.00%,6.50%,7.30%,6.30%,1.20%,3.40%,1.40%,1.40%,5.80%,1.00%,3.50%,9.50%,1.20%,1.00%,1.10%,1.30%,2.80%,4.30%,8.30%,2.10%,0.60%,2.50%,3.50%,0.80%,1.40%,4.00%,1.50%,10.90%,7.20%,1.00%,1.90%,2.10%,2.70%,2.10%,8.30%,5.60%,5.50%,9.40%,1.50%,0.60%,1.20%,1.40%,2.80%,2.40%,0.70%,1.00%,2.70%,3.50%,2.10%,14.80%,4.40%,3.00%,2.40%,2.00%,2.20%
